26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 16:46:21] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=3.88s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=2.508s listen_delay=0.18s rx_window: echo=1.99 ack_on_air=2.507 path_reply=None foreign=2 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:46:21] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.93s since_own_tx=0.75s
[2026-09-19 16:46:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=4adf24ed since_last_rx=0.52s since_own_tx=1.27s
[2026-09-19 16:46:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=2.70s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.26s listen_delay=0.35s rx_window: echo=0.742 ack_on_air=1.259 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:46:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.0 rssi=-47 src=None dst=None ack=None since_last_rx=2.31s since_own_tx=0.11s
[2026-09-19 16:46:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.25 rssi=-46 src=None dst=None ack=None since_last_rx=1.98s since_own_tx=0.24s
[2026-09-19 16:46:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=2820s outgoing_queue_depth=0 outgoing_dropped_total=4 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=17 pending_retry_passes=10 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=14 rx_log_feed=seen rx_log_events_total=560 rx_log_by_type={'REQ': 20, 'GRP_TXT': 37, 'PATH': 10, 'TEXT_MSG': 180, 'ACK': 193, 'RAW_CUSTOM': 109, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=89 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=2.37s rttvar=0.78s n=22}
[2026-09-19 16:46:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=None since_last_rx=2.99s since_own_tx=0.91s
[2026-09-19 16:46:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.25 rssi=-45 src=None dst=None ack=None since_last_rx=0.23s since_own_tx=1.14s
[2026-09-19 16:46:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.5 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.95s since_own_tx=2.09s
[2026-09-19 16:46:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=8d91b750 since_last_rx=0.88s since_own_tx=2.97s
[2026-09-19 16:46:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=2.962s listen_delay=0.19s rx_window: echo=2.077 ack_on_air=2.961 path_reply=None foreign=2 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:46:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.5 rssi=-47 src=34 dst=7b ack=None since_last_rx=0.37s since_own_tx=3.34s
[2026-09-19 16:46:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (v2) from '343377c464a7' for pkt_id=0 frag_total=1: answering complete=True held=[0].
[2026-09-19 16:46:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=35, peer='343377c464a7'): no answer within 21.6s -- no information, proceeding as if unanswered.
[2026-09-19 16:46:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-46 src=34 dst=7b ack=None since_last_rx=1.76s since_own_tx=1.46s
[2026-09-19 16:46:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=37, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 11.1s (15.4s including the QUERY's own send).
[2026-09-19 16:46:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=37 to '343377c464a7': round 0 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:46:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=7b8d9d04 since_last_rx=0.52s since_own_tx=1.98s
[2026-09-19 16:46:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.5 rssi=-47 src=34 dst=7b ack=None since_last_rx=1.04s since_own_tx=3.01s
[2026-09-19 16:46:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=38, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 3.5s (6.7s including the QUERY's own send).
[2026-09-19 16:46:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=38 to '343377c464a7': round 0 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:46:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-46 src=None dst=None ack=93fdde18 since_last_rx=0.52s since_own_tx=3.53s
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=146 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=2.74s since_own_tx=6.27s
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: reassembly complete ('direct', '343377c464a7', 1, 1): 131 bytes
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 9789daa5e5d96c3394209bf95a6c937d -> '343377c464a7' (rns_tokens_learned now 8).
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=39 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=40 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=41 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=42 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=43 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:46:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=36, peer='343377c464a7'): no answer within 26.6s -- no information, proceeding as if unanswered.
[2026-09-19 16:46:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=Nones listen_delay=2.13s rx_window: echo=None ack_on_air=None path_reply=None foreign=4 miss_diagnosis=target_busy medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:46:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=2.3s since_own_tx=0.87s
[2026-09-19 16:46:42] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=20a7299b since_last_rx=0.52s since_own_tx=1.39s
[2026-09-19 16:46:42] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=7.68s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.383s listen_delay=0.01s rx_window: echo=0.866 ack_on_air=1.382 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:46:42] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=0.92s since_own_tx=0.91s
[2026-09-19 16:46:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=34, peer='343377c464a7'): no answer within 21.6s -- no information, proceeding as if unanswered.
[2026-09-19 16:46:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=34 to '343377c464a7': round 0 reconcile unanswered.
[2026-09-19 16:46:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=34 to '343377c464a7': round 1 -- last reconcile unanswered, re-querying instead of re-bursting 2 fragment(s).
[2026-09-19 16:46:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-46 src=None dst=None ack=54f80f36 since_last_rx=0.52s since_own_tx=1.43s
[2026-09-19 16:46:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=2.46s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.422s listen_delay=0.26s rx_window: echo=0.905 ack_on_air=1.421 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:46:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.5 rssi=-48 src=7b dst=34 ack=None since_last_rx=1.25s since_own_tx=0.99s
[2026-09-19 16:46:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.5 rssi=-46 src=None dst=None ack=8c1c9aee since_last_rx=0.52s since_own_tx=1.51s
[2026-09-19 16:46:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.43s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.502s listen_delay=0.09s rx_window: echo=0.985 ack_on_air=1.501 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:46:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:48] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=2.76s since_own_tx=0.83s
[2026-09-19 16:46:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.25 rssi=-45 src=None dst=None ack=None since_last_rx=3.04s since_own_tx=0.17s
[2026-09-19 16:46:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-46 src=None dst=None ack=None since_last_rx=0.92s since_own_tx=1.09s
[2026-09-19 16:46:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.5 rssi=-45 src=34 dst=7b ack=None since_last_rx=0.72s since_own_tx=1.81s
[2026-09-19 16:46:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw1, pkt_id=34, peer='343377c464a7'): v2 complete=True held=[0, 1] after 7.3s (9.4s including the QUERY's own send).
[2026-09-19 16:46:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=34 to '343377c464a7': round 1 -- receiver holds [0, 1] of 2.
[2026-09-19 16:46:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.0 rssi=-46 src=None dst=None ack=None since_last_rx=0.9s since_own_tx=2.71s
[2026-09-19 16:46:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-45 src=None dst=None ack=71ceb855 since_last_rx=0.15s since_own_tx=2.85s
[2026-09-19 16:46:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle throttle: waited 5.02s before this 173-byte raw frame (estimated 0.91s airtime, LoRa model).
[2026-09-19 16:46:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-46 src=None dst=None ack=None since_last_rx=4.77s since_own_tx=0.26s
[2026-09-19 16:46:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=2850s outgoing_queue_depth=0 outgoing_dropped_total=4 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=15 pending_retry_passes=14 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=9 rx_log_feed=seen rx_log_events_total=583 rx_log_by_type={'REQ': 20, 'GRP_TXT': 37, 'PATH': 10, 'TEXT_MSG': 188, 'ACK': 200, 'RAW_CUSTOM': 117, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=90 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=2.11s rttvar=0.80s n=26}
[2026-09-19 16:47:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:47:01] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.25 rssi=-45 src=None dst=None ack=None since_last_rx=2.36s since_own_tx=0.78s
[2026-09-19 16:47:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:47:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=35, peer='343377c464a7'): no answer within 21.6s -- no information, proceeding as if unanswered.
[2026-09-19 16:47:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=35 to '343377c464a7': round 0 reconcile unanswered.
[2026-09-19 16:47:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=35 to '343377c464a7': round 1 -- last reconcile unanswered, re-querying instead of re-bursting 4 fragment(s).
[2026-09-19 16:47:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:47:03] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=None since_last_rx=2.36s since_own_tx=0.81s
[2026-09-19 16:47:03] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.25 rssi=-44 src=None dst=None ack=None since_last_rx=0.23s since_own_tx=1.04s
[2026-09-19 16:47:04] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-45 src=7b dst=34 ack=None since_last_rx=0.83s since_own_tx=1.87s
[2026-09-19 16:47:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-48 src=None dst=None ack=df79abc9 since_last_rx=0.52s since_own_tx=2.39s
